Latency, Status Code
35, 200
35, 200
40, 200
40, 200
40, 200
41, 200
5, 200
43, 200
45, 200
45, 200
46, 200
46, 200
4, 200
47, 200
48, 200
49, 200
48, 200
7, 200
50, 200
10, 200
51, 200
8, 200
2, 200
2, 200
5, 200
52, 200
7, 200
6, 200
54, 200
54, 200
55, 200
55, 200
56, 200
55, 200
16, 200
10, 200
8, 200
20, 200
10, 200
60, 200
60, 200
62, 200
8, 200
12, 200
8, 200
11, 200
11, 200
20, 200
65, 200
2, 200
12, 200
10, 200
4, 200
1, 200
16, 200
7, 200
5, 200
2, 200
22, 200
16, 200
5, 200
13, 200
2, 200
7, 200
19, 200
3, 200
5, 200
20, 200
4, 200
76, 200
14, 200
9, 200
10, 200
77, 200
13, 200
78, 200
4, 200
11, 200
4, 200
3, 200
80, 200
32, 200
2, 200
17, 200
3, 200
10, 200
13, 200
24, 200
8, 200
21, 200
27, 200
43, 200
1, 200
13, 200
15, 200
41, 200
18, 200
7, 200
3, 200
2, 200
16, 200
6, 200
33, 200
2, 200
13, 200
12, 200
2, 200
6, 200
6, 200
2, 200
32, 200
8, 200
13, 200
11, 200
1, 200
13, 200
12, 200
12, 200
7, 200
8, 200
1, 200
18, 200
7, 200
4, 200
3, 200
8, 200
2, 200
8, 200
13, 200
19, 200
24, 200
26, 200
1, 200
28, 200
17, 200
2, 200
1, 200
2, 200
5, 200
31, 200
54, 200
17, 200
26, 200
2, 200
5, 200
12, 200
12, 200
2, 200
2, 200
52, 200
14, 200
16, 200
13, 200
18, 200
6, 200
5, 200
2, 200
7, 200
2, 200
8, 200
2, 200
13, 200
6, 200
5, 200
17, 200
1, 200
24, 200
26, 200
32, 200
18, 200
65, 200
2, 200
37, 200
1, 200
11, 200
15, 200
11, 200
3, 200
9, 200
28, 200
3, 200
3, 200
5, 200
23, 200
13, 200
1, 200
8, 200
10, 200
11, 200
4, 200
13, 200
8, 200
34, 200
19, 200
13, 200
30, 200
15, 200
28, 200
6, 200
13, 200
1, 200
2, 200
3, 200
8, 200
5, 200
7, 200
3, 200
2, 200
20, 200
3, 200
5, 200
8, 200
2, 200
12, 200
24, 200
2, 200
2, 200
2, 200
6, 200
3, 200
1, 200
6, 200
3, 200
9, 200
14, 200
22, 200
7, 200
1, 200
1, 200
47, 200
15, 200
21, 200
20, 200
6, 200
13, 200
23, 200
6, 200
2, 200
3, 200
2, 200
3, 200
3, 200
14, 200
46, 200
1, 200
6, 200
20, 200
4, 200
23, 200
3, 200
8, 200
23, 200
2, 200
2, 200
