Latency, Status Code
12, 200
8, 200
1, 200
1, 200
1, 200
2, 200
0, 200
1, 200
16, 200
4, 200
2, 200
1, 200
1, 200
0, 200
6, 200
10, 200
4, 200
10, 200
2, 200
1, 200
3, 200
1, 200
0, 200
1, 200
5, 200
6, 200
3, 200
0, 200
7, 200
1, 200
1, 200
3, 200
0, 200
18, 200
6, 200
11, 200
19, 200
0, 200
15, 200
6, 200
1, 200
12, 200
0, 200
1, 200
4, 200
1, 200
17, 200
11, 200
1, 200
0, 200
8, 200
7, 200
3, 200
0, 200
5, 200
1, 200
4, 200
2, 200
0, 200
0, 200
11, 200
22, 200
13, 200
15, 200
6, 200
22, 200
4, 200
4, 200
8, 200
7, 200
0, 200
2, 200
1, 200
4, 200
6, 200
0, 200
1, 200
0, 200
6, 200
1, 200
11, 200
0, 200
2, 200
11, 200
1, 200
25, 200
5, 200
6, 200
5, 200
0, 200
0, 200
0, 200
3, 200
0, 200
2, 200
1, 200
0, 200
0, 200
0, 200
0, 200
10, 200
1, 200
1, 200
0, 200
0, 200
15, 200
0, 200
0, 200
1, 200
13, 200
1, 200
8, 200
0, 200
0, 200
37, 200
25, 200
1, 200
0, 200
1, 200
0, 200
5, 200
0, 200
1, 200
1, 200
9, 200
0, 200
46, 200
0, 200
1, 200
1, 200
0, 200
10, 200
18, 200
0, 200
0, 200
0, 200
1, 200
30, 200
1, 200
0, 200
0, 200
12, 200
1, 200
10, 200
9, 200
14, 200
2, 200
9, 200
0, 200
9, 200
27, 200
5, 200
1, 200
6, 200
1, 200
1, 200
5, 200
2, 200
1, 200
12, 200
3, 200
4, 200
2, 200
1, 200
2, 200
2, 200
1, 200
1, 200
2, 200
0, 200
0, 200
13, 200
11, 200
16, 200
1, 200
11, 200
1, 200
8, 200
2, 200
4, 200
16, 200
18, 200
6, 200
0, 200
1, 200
16, 200
2, 200
17, 200
1, 200
0, 200
1, 200
5, 200
1, 200
3, 200
8, 200
6, 200
18, 200
13, 200
0, 200
0, 200
2, 200
1, 200
24, 200
0, 200
4, 200
9, 200
7, 200
1, 200
1, 200
4, 200
4, 200
1, 200
6, 200
4, 200
4, 200
0, 200
6, 200
1, 200
3, 200
1, 200
5, 200
2, 200
1, 200
1, 200
2, 200
9, 200
8, 200
0, 200
1, 200
1, 200
0, 200
0, 200
4, 200
31, 200
5, 200
5, 200
1, 200
4, 200
1, 200
1, 200
4, 200
10, 200
0, 200
1, 200
1, 200
4, 200
1, 200
14, 200
2, 200
9, 200
16, 200
1, 200
14, 200
4, 200
3, 200
8, 200
7, 200
1, 200
3, 200
10, 200
1, 200
0, 200
3, 200
1, 200
1, 200
8, 200
14, 200
1, 200
3, 200
8, 200
3, 200
1, 200
1, 200
5, 200
26, 200
15, 200
4, 200
31, 200
0, 200
4, 200
1, 200
1, 200
0, 200
0, 200
6, 200
5, 200
1, 200
0, 200
3, 200
7, 200
32, 200
0, 200
0, 200
2, 200
5, 200
5, 200
5, 200
25, 200
10, 200
25, 200
32, 200
0, 200
1, 200
8, 200
5, 200
16, 200
35, 200
4, 200
11, 200
3, 200
11, 200
7, 200
30, 200
4, 200
12, 200
4, 200
3, 200
0, 200
1, 200
7, 200
6, 200
0, 200
2, 200
12, 200
7, 200
2, 200
27, 200
36, 200
1, 200
2, 200
22, 200
9, 200
15, 200
19, 200
11, 200
3, 200
0, 200
1, 200
5, 200
2, 200
20, 200
2, 200
1, 200
7, 200
1, 200
1, 200
5, 200
0, 200
7, 200
11, 200
1, 200
15, 200
4, 200
9, 200
1, 200
0, 200
4, 200
1, 200
12, 200
19, 200
9, 200
3, 200
5, 200
15, 200
5, 200
15, 200
4, 200
1, 200
6, 200
9, 200
1, 200
1, 200
12, 200
0, 200
1, 200
1, 200
4, 200
1, 200
2, 200
0, 200
1, 200
1, 200
0, 200
5, 200
2, 200
0, 200
1, 200
4, 200
3, 200
6, 200
1, 200
21, 200
3, 200
1, 200
1, 200
1, 200
7, 200
1, 200
1, 200
0, 200
6, 200
15, 200
1, 200
8, 200
2, 200
0, 200
1, 200
36, 200
0, 200
40, 200
11, 200
26, 200
6, 200
11, 200
13, 200
3, 200
17, 200
13, 200
2, 200
7, 200
15, 200
1, 200
2, 200
2, 200
0, 200
2, 200
1, 200
2, 200
4, 200
0, 200
0, 200
5, 200
20, 200
2, 200
13, 200
1, 200
19, 200
4, 200
11, 200
4, 200
29, 200
1, 200
3, 200
1, 200
6, 200
1, 200
0, 200
9, 200
16, 200
4, 200
16, 200
1, 200
2, 200
7, 200
9, 200
12, 200
2, 200
8, 200
0, 200
3, 200
1, 200
0, 200
1, 200
4, 200
0, 200
2, 200
1, 200
1, 200
6, 200
18, 200
2, 200
20, 200
4, 200
4, 200
1, 200
6, 200
0, 200
1, 200
0, 200
1, 200
4, 200
1, 200
1, 200
0, 200
16, 200
1, 200
26, 200
8, 200
0, 200
0, 200
4, 200
11, 200
10, 200
12, 200
2, 200
12, 200
3, 200
1, 200
0, 200
21, 200
0, 200
20, 200
4, 200
1, 200
1, 200
6, 200
0, 200
0, 200
10, 200
0, 200
1, 200
1, 200
7, 200
6, 200
11, 200
5, 200
5, 200
0, 200
5, 200
4, 200
0, 200
0, 200
2, 200
1, 200
0, 200
6, 200
0, 200
19, 200
2, 200
1, 200
1, 200
1, 200
19, 200
11, 200
2, 200
7, 200
0, 200
1, 200
1, 200
7, 200
1, 200
0, 200
14, 200
2, 200
7, 200
9, 200
12, 200
3, 200
1, 200
0, 200
4, 200
1, 200
3, 200
17, 200
0, 200
0, 200
1, 200
16, 200
15, 200
21, 200
2, 200
3, 200
1, 200
1, 200
8, 200
0, 200
1, 200
9, 200
8, 200
1, 200
0, 200
0, 200
14, 200
22, 200
0, 200
1, 200
13, 200
7, 200
1, 200
7, 200
1, 200
2, 200
8, 200
4, 200
5, 200
2, 200
6, 200
6, 200
2, 200
26, 200
8, 200
4, 200
1, 200
1, 200
2, 200
57, 200
56, 200
59, 200
57, 200
1, 200
62, 200
59, 200
1, 200
65, 200
75, 200
85, 200
1, 200
61, 200
63, 200
1, 200
1, 200
74, 200
2, 200
0, 200
0, 200
62, 200
75, 200
67, 200
63, 200
4, 200
1, 200
0, 200
64, 200
5, 200
70, 200
0, 200
2, 200
1, 200
72, 200
0, 200
3, 200
7, 200
0, 200
7, 200
0, 200
64, 200
73, 200
3, 200
79, 200
0, 200
87, 200
1, 200
2, 200
7, 200
3, 200
0, 200
4, 200
9, 200
0, 200
0, 200
2, 200
1, 200
8, 200
9, 200
1, 200
0, 200
1, 200
3, 200
0, 200
8, 200
0, 200
1, 200
4, 200
10, 200
1, 200
2, 200
5, 200
1, 200
1, 200
1, 200
1, 200
9, 200
1, 200
1, 200
0, 200
1, 200
0, 200
74, 200
74, 200
87, 200
13, 200
1, 200
8, 200
8, 200
1, 200
1, 200
0, 200
0, 200
1, 200
1, 200
1, 200
1, 200
0, 200
0, 200
0, 200
0, 200
0, 200
1, 200
2, 200
0, 200
0, 200
8, 200
0, 200
1, 200
4, 200
0, 200
1, 200
0, 200
9, 200
1, 200
1, 200
95, 200
1, 200
9, 200
0, 200
1, 200
87, 200
6, 200
1, 200
1, 200
80, 200
81, 200
1, 200
1, 200
1, 200
1, 200
87, 200
14, 200
20, 200
9, 200
15, 200
1, 200
5, 200
0, 200
1, 200
12, 200
1, 200
8, 200
86, 200
4, 200
5, 200
8, 200
14, 200
8, 200
0, 200
2, 200
2, 200
3, 200
0, 200
0, 200
1, 200
1, 200
2, 200
3, 200
7, 200
5, 200
25, 200
1, 200
1, 200
24, 200
25, 200
7, 200
7, 200
0, 200
1, 200
6, 200
1, 200
2, 200
0, 200
9, 200
1, 200
5, 200
2, 200
19, 200
32, 200
8, 200
1, 200
0, 200
4, 200
6, 200
28, 200
1, 200
3, 200
4, 200
0, 200
1, 200
1, 200
2, 200
0, 200
1, 200
2, 200
1, 200
10, 200
3, 200
1, 200
1, 200
18, 200
23, 200
1, 200
5, 200
9, 200
31, 200
28, 200
16, 200
4, 200
6, 200
3, 200
1, 200
3, 200
14, 200
3, 200
2, 200
0, 200
1, 200
3, 200
21, 200
3, 200
1, 200
1, 200
0, 200
29, 200
0, 200
0, 200
15, 200
1, 200
1, 200
1, 200
5, 200
2, 200
0, 200
13, 200
5, 200
16, 200
12, 200
4, 200
1, 200
0, 200
20, 200
11, 200
1, 200
0, 200
6, 200
2, 200
17, 200
1, 200
8, 200
4, 200
1, 200
15, 200
6, 200
1, 200
16, 200
8, 200
3, 200
1, 200
2, 200
25, 200
2, 200
3, 200
14, 200
1, 200
7, 200
25, 200
1, 200
17, 200
24, 200
6, 200
0, 200
1, 200
12, 200
9, 200
2, 200
0, 200
0, 200
2, 200
1, 200
1, 200
9, 200
0, 200
1, 200
1, 200
15, 200
0, 200
5, 200
0, 200
7, 200
0, 200
0, 200
1, 200
7, 200
3, 200
0, 200
6, 200
4, 200
0, 200
1, 200
3, 200
0, 200
0, 200
0, 200
1, 200
0, 200
0, 200
0, 200
0, 200
0, 200
1, 200
1, 200
0, 200
1, 200
0, 200
5, 200
7, 200
0, 200
1, 200
1, 200
1, 200
0, 200
0, 200
0, 200
0, 200
1, 200
1, 200
0, 200
11, 200
10, 200
14, 200
16, 200
17, 200
0, 200
15, 200
0, 200
1, 200
2, 200
57, 200
1, 200
7, 200
7, 200
26, 200
1, 200
15, 200
0, 200
28, 200
1, 200
13, 200
3, 200
0, 200
0, 200
16, 200
1, 200
5, 200
34, 200
11, 200
7, 200
10, 200
2, 200
1, 200
0, 200
11, 200
0, 200
11, 200
1, 200
2, 200
9, 200
13, 200
2, 200
27, 200
1, 200
8, 200
19, 200
1, 200
2, 200
1, 200
1, 200
1, 200
7, 200
7, 200
5, 200
5, 200
0, 200
1, 200
10, 200
2, 200
12, 200
0, 200
1, 200
26, 200
0, 200
21, 200
9, 200
5, 200
10, 200
3, 200
1, 200
1, 200
1, 200
5, 200
3, 200
12, 200
4, 200
11, 200
1, 200
0, 200
1, 200
2, 200
1, 200
1, 200
4, 200
8, 200
1, 200
32, 200
33, 200
12, 200
16, 200
5, 200
0, 200
5, 200
10, 200
1, 200
2, 200
7, 200
10, 200
4, 200
6, 200
1, 200
0, 200
4, 200
15, 200
4, 200
1, 200
1, 200
0, 200
5, 200
1, 200
1, 200
1, 200
0, 200
0, 200
5, 200
9, 200
1, 200
3, 200
6, 200
3, 200
1, 200
18, 200
0, 200
1, 200
8, 200
0, 200
1, 200
3, 200
14, 200
1, 200
18, 200
8, 200
7, 200
19, 200
0, 200
3, 200
3, 200
1, 200
0, 200
17, 200
0, 200
6, 200
0, 200
19, 200
10, 200
0, 200
0, 200
0, 200
1, 200
4, 200
10, 200
11, 200
0, 200
4, 200
1, 200
1, 200
1, 200
0, 200
6, 200
2, 200
5, 200
10, 200
3, 200
1, 200
20, 200
5, 200
1, 200
0, 200
5, 200
1, 200
1, 200
18, 200
1, 200
8, 200
13, 200
47, 200
0, 200
2, 200
10, 200
0, 200
5, 200
1, 200
1, 200
0, 200
1, 200
0, 200
0, 200
6, 200
1, 200
2, 200
11, 200
0, 200
1, 200
19, 200
13, 200
4, 200
6, 200
11, 200
2, 200
7, 200
1, 200
15, 200
0, 200
5, 200
3, 200
6, 200
2, 200
6, 200
0, 200
14, 200
5, 200
7, 200
14, 200
7, 200
7, 200
6, 200
1, 200
2, 200
0, 200
3, 200
1, 200
10, 200
1, 200
23, 200
0, 200
5, 200
1, 200
1, 200
2, 200
15, 200
5, 200
2, 200
6, 200
33, 200
5, 200
0, 200
1, 200
5, 200
0, 200
1, 200
29, 200
3, 200
0, 200
1, 200
0, 200
1, 200
2, 200
0, 200
0, 200
9, 200
7, 200
2, 200
20, 200
1, 200
7, 200
0, 200
13, 200
11, 200
5, 200
1, 200
11, 200
8, 200
12, 200
1, 200
9, 200
9, 200
7, 200
6, 200
5, 200
1, 200
4, 200
7, 200
32, 200
0, 200
1, 200
5, 200
2, 200
0, 200
2, 200
0, 200
0, 200
7, 200
1, 200
0, 200
0, 200
9, 200
4, 200
3, 200
4, 200
5, 200
0, 200
7, 200
8, 200
8, 200
8, 200
2, 200
0, 200
1, 200
2, 200
25, 200
8, 200
5, 200
2, 200
7, 200
1, 200
1, 200
1, 200
3, 200
17, 200
12, 200
12, 200
3, 200
26, 200
1, 200
0, 200
21, 200
1, 200
0, 200
4, 200
5, 200
0, 200
1, 200
1, 200
0, 200
0, 200
2, 200
0, 200
1, 200
1, 200
13, 200
5, 200
0, 200
0, 200
25, 200
1, 200
1, 200
5, 200
0, 200
7, 200
1, 200
17, 200
6, 200
17, 200
15, 200
6, 200
1, 200
1, 200
1, 200
1, 200
5, 200
45, 200
1, 200
23, 200
1, 200
16, 200
24, 200
1, 200
5, 200
9, 200
5, 200
11, 200
3, 200
1, 200
3, 200
22, 200
1, 200
1, 200
5, 200
1, 200
3, 200
2, 200
1, 200
8, 200
1, 200
0, 200
12, 200
2, 200
2, 200
5, 200
1, 200
27, 200
7, 200
3, 200
2, 200
13, 200
1, 200
0, 200
0, 200
1, 200
1, 200
24, 200
8, 200
9, 200
0, 200
1, 200
1, 200
1, 200
0, 200
0, 200
4, 200
7, 200
2, 200
1, 200
4, 200
15, 200
6, 200
7, 200
10, 200
0, 200
5, 200
1, 200
15, 200
1, 200
1, 200
1, 200
2, 200
0, 200
0, 200
1, 200
18, 200
1, 200
1, 200
0, 200
1, 200
27, 200
7, 200
5, 200
2, 200
8, 200
0, 200
13, 200
1, 200
10, 200
7, 200
9, 200
1, 200
6, 200
13, 200
1, 200
0, 200
7, 200
3, 200
1, 200
1, 200
0, 200
0, 200
7, 200
1, 200
15, 200
1, 200
8, 200
0, 200
0, 200
1, 200
14, 200
9, 200
1, 200
0, 200
0, 200
1, 200
2, 200
7, 200
39, 200
18, 200
9, 200
1, 200
2, 200
5, 200
1, 200
1, 200
10, 200
0, 200
2, 200
12, 200
8, 200
29, 200
7, 200
0, 200
6, 200
2, 200
6, 200
7, 200
1, 200
5, 200
3, 200
4, 200
0, 200
1, 200
1, 200
4, 200
1, 200
2, 200
1, 200
1, 200
1, 200
0, 200
13, 200
1, 200
5, 200
0, 200
0, 200
4, 200
1, 200
6, 200
1, 200
25, 200
0, 200
0, 200
26, 200
1, 200
6, 200
22, 200
0, 200
0, 200
13, 200
14, 200
9, 200
2, 200
0, 200
7, 200
1, 200
1, 200
7, 200
8, 200
0, 200
7, 200
0, 200
1, 200
1, 200
0, 200
12, 200
1, 200
0, 200
7, 200
8, 200
1, 200
0, 200
0, 200
1, 200
1, 200
2, 200
0, 200
1, 200
0, 200
0, 200
1, 200
1, 200
9, 200
0, 200
9, 200
1, 200
21, 200
3, 200
1, 200
6, 200
14, 200
5, 200
42, 200
1, 200
21, 200
10, 200
11, 200
9, 200
30, 200
9, 200
22, 200
0, 200
0, 200
9, 200
1, 200
10, 200
1, 200
2, 200
17, 200
9, 200
1, 200
4, 200
10, 200
3, 200
2, 200
4, 200
19, 200
0, 200
1, 200
1, 200
6, 200
2, 200
0, 200
5, 200
7, 200
0, 200
10, 200
9, 200
1, 200
3, 200
3, 200
6, 200
7, 200
8, 200
8, 200
7, 200
0, 200
1, 200
1, 200
1, 200
0, 200
3, 200
2, 200
9, 200
1, 200
0, 200
3, 200
5, 200
0, 200
28, 200
0, 200
17, 200
33, 200
0, 200
1, 200
1, 200
0, 200
8, 200
8, 200
1, 200
23, 200
12, 200
5, 200
0, 200
6, 200
5, 200
1, 200
1, 200
0, 200
7, 200
19, 200
4, 200
1, 200
1, 200
9, 200
0, 200
0, 200
1, 200
8, 200
0, 200
3, 200
24, 200
0, 200
0, 200
5, 200
25, 200
4, 200
12, 200
13, 200
1, 200
4, 200
0, 200
1, 200
10, 200
5, 200
1, 200
2, 200
0, 200
17, 200
5, 200
0, 200
0, 200
5, 200
0, 200
5, 200
5, 200
5, 200
2, 200
3, 200
1, 200
5, 200
1, 200
0, 200
2, 200
13, 200
2, 200
1, 200
1, 200
1, 200
0, 200
7, 200
1, 200
6, 200
0, 200
0, 200
10, 200
18, 200
15, 200
1, 200
15, 200
22, 200
0, 200
1, 200
1, 200
25, 200
2, 200
1, 200
3, 200
0, 200
0, 200
1, 200
1, 200
1, 200
3, 200
1, 200
0, 200
0, 200
16, 200
10, 200
18, 200
0, 200
0, 200
17, 200
19, 200
23, 200
11, 200
7, 200
7, 200
1, 200
8, 200
1, 200
12, 200
3, 200
1, 200
1, 200
1, 200
2, 200
28, 200
1, 200
4, 200
7, 200
6, 200
12, 200
1, 200
3, 200
1, 200
4, 200
2, 200
0, 200
5, 200
1, 200
13, 200
0, 200
14, 200
0, 200
1, 200
5, 200
15, 200
0, 200
0, 200
1, 200
1, 200
5, 200
30, 200
5, 200
4, 200
0, 200
1, 200
1, 200
0, 200
1, 200
0, 200
10, 200
9, 200
6, 200
3, 200
6, 200
8, 200
14, 200
4, 200
21, 200
1, 200
2, 200
6, 200
0, 200
9, 200
32, 200
0, 200
1, 200
2, 200
4, 200
29, 200
10, 200
1, 200
1, 200
8, 200
3, 200
1, 200
1, 200
0, 200
11, 200
2, 200
4, 200
0, 200
7, 200
9, 200
1, 200
1, 200
0, 200
1, 200
1, 200
1, 200
3, 200
7, 200
1, 200
1, 200
11, 200
8, 200
12, 200
0, 200
9, 200
9, 200
29, 200
0, 200
23, 200
0, 200
2, 200
1, 200
3, 200
0, 200
3, 200
0, 200
4, 200
1, 200
0, 200
3, 200
21, 200
2, 200
1, 200
3, 200
11, 200
0, 200
0, 200
13, 200
1, 200
12, 200
1, 200
11, 200
14, 200
0, 200
1, 200
11, 200
3, 200
7, 200
6, 200
22, 200
13, 200
4, 200
1, 200
12, 200
4, 200
2, 200
31, 200
5, 200
8, 200
1, 200
2, 200
1, 200
8, 200
1, 200
13, 200
3, 200
3, 200
13, 200
5, 200
1, 200
23, 200
5, 200
3, 200
0, 200
5, 200
1, 200
7, 200
2, 200
7, 200
4, 200
1, 200
33, 200
6, 200
0, 200
22, 200
1, 200
3, 200
7, 200
4, 200
4, 200
8, 200
8, 200
14, 200
10, 200
7, 200
0, 200
14, 200
8, 200
1, 200
1, 200
0, 200
0, 200
15, 200
0, 200
1, 200
1, 200
2, 200
3, 200
0, 200
6, 200
1, 200
4, 200
0, 200
1, 200
7, 200
0, 200
0, 200
0, 200
1, 200
5, 200
1, 200
1, 200
0, 200
3, 200
7, 200
0, 200
11, 200
1, 200
0, 200
4, 200
1, 200
23, 200
0, 200
27, 200
6, 200
8, 200
1, 200
5, 200
8, 200
0, 200
3, 200
2, 200
4, 200
0, 200
2, 200
1, 200
37, 200
1, 200
0, 200
15, 200
1, 200
0, 200
0, 200
1, 200
13, 200
5, 200
5, 200
3, 200
0, 200
0, 200
1, 200
0, 200
30, 200
3, 200
1, 200
1, 200
0, 200
17, 200
3, 200
10, 200
0, 200
1, 200
6, 200
5, 200
4, 200
1, 200
1, 200
0, 200
1, 200
0, 200
1, 200
3, 200
22, 200
23, 200
9, 200
0, 200
7, 200
2, 200
8, 200
1, 200
9, 200
16, 200
3, 200
1, 200
23, 200
4, 200
21, 200
4, 200
1, 200
26, 200
11, 200
2, 200
0, 200
1, 200
4, 200
1, 200
1, 200
1, 200
0, 200
7, 200
13, 200
29, 200
8, 200
6, 200
10, 200
4, 200
11, 200
1, 200
5, 200
1, 200
1, 200
1, 200
2, 200
2, 200
6, 200
3, 200
8, 200
21, 200
27, 200
17, 200
2, 200
6, 200
2, 200
7, 200
1, 200
1, 200
4, 200
5, 200
3, 200
6, 200
1, 200
0, 200
3, 200
1, 200
4, 200
1, 200
33, 200
0, 200
11, 200
0, 200
3, 200
0, 200
0, 200
3, 200
1, 200
0, 200
1, 200
16, 200
0, 200
4, 200
36, 200
1, 200
0, 200
0, 200
0, 200
0, 200
10, 200
1, 200
1, 200
9, 200
10, 200
0, 200
0, 200
4, 200
0, 200
1, 200
1, 200
0, 200
14, 200
0, 200
0, 200
0, 200
10, 200
1, 200
1, 200
0, 200
2, 200
0, 200
15, 200
1, 200
7, 200
0, 200
0, 200
0, 200
0, 200
2, 200
0, 200
6, 200
1, 200
1, 200
5, 200
4, 200
6, 200
1, 200
11, 200
10, 200
0, 200
11, 200
1, 200
9, 200
11, 200
1, 200
1, 200
1, 200
9, 200
0, 200
3, 200
1, 200
8, 200
0, 200
1, 200
20, 200
12, 200
15, 200
1, 200
1, 200
8, 200
7, 200
1, 200
7, 200
1, 200
8, 200
2, 200
6, 200
2, 200
14, 200
1, 200
0, 200
0, 200
1, 200
1, 200
2, 200
2, 200
6, 200
3, 200
4, 200
8, 200
48, 200
0, 200
8, 200
1, 200
2, 200
5, 200
1, 200
2, 200
1, 200
0, 200
8, 200
1, 200
3, 200
1, 200
12, 200
3, 200
2, 200
10, 200
0, 200
10, 200
22, 200
2, 200
1, 200
2, 200
30, 200
23, 200
1, 200
13, 200
9, 200
21, 200
3, 200
8, 200
1, 200
2, 200
1, 200
4, 200
7, 200
1, 200
1, 200
11, 200
1, 200
24, 200
0, 200
0, 200
0, 200
3, 200
1, 200
1, 200
0, 200
3, 200
0, 200
18, 200
1, 200
1, 200
7, 200
0, 200
0, 200
0, 200
0, 200
6, 200
1, 200
7, 200
1, 200
0, 200
0, 200
0, 200
1, 200
1, 200
0, 200
0, 200
17, 200
7, 200
4, 200
3, 200
0, 200
3, 200
1, 200
1, 200
0, 200
0, 200
1, 200
1, 200
0, 200
10, 200
11, 200
11, 200
9, 200
1, 200
8, 200
5, 200
25, 200
11, 200
1, 200
2, 200
0, 200
14, 200
3, 200
0, 200
6, 200
0, 200
5, 200
1, 200
1, 200
1, 200
2, 200
0, 200
1, 200
4, 200
0, 200
4, 200
38, 200
14, 200
48, 200
14, 200
22, 200
13, 200
1, 200
1, 200
2, 200
5, 200
15, 200
0, 200
7, 200
1, 200
4, 200
5, 200
4, 200
4, 200
7, 200
24, 200
1, 200
1, 200
1, 200
1, 200
0, 200
0, 200
0, 200
1, 200
26, 200
4, 200
4, 200
3, 200
0, 200
0, 200
3, 200
1, 200
1, 200
3, 200
0, 200
0, 200
0, 200
1, 200
62, 200
1, 200
2, 200
0, 200
0, 200
28, 200
0, 200
4, 200
1, 200
1, 200
0, 200
0, 200
0, 200
1, 200
1, 200
4, 200
0, 200
0, 200
40, 200
12, 200
13, 200
22, 200
14, 200
1, 200
30, 200
13, 200
5, 200
11, 200
22, 200
1, 200
2, 200
1, 200
5, 200
2, 200
2, 200
11, 200
1, 200
9, 200
2, 200
1, 200
13, 200
7, 200
20, 200
0, 200
5, 200
57, 200
12, 200
1, 200
2, 200
3, 200
13, 200
1, 200
1, 200
0, 200
11, 200
11, 200
8, 200
2, 200
2, 200
3, 200
0, 200
3, 200
2, 200
16, 200
17, 200
2, 200
15, 200
1, 200
6, 200
9, 200
2, 200
2, 200
3, 200
6, 200
5, 200
9, 200
5, 200
2, 200
1, 200
1, 200
9, 200
2, 200
1, 200
3, 200
11, 200
1, 200
0, 200
30, 200
10, 200
19, 200
1, 200
0, 200
2, 200
0, 200
3, 200
5, 200
0, 200
10, 200
0, 200
0, 200
5, 200
1, 200
5, 200
16, 200
0, 200
6, 200
1, 200
6, 200
16, 200
14, 200
6, 200
3, 200
10, 200
2, 200
2, 200
4, 200
19, 200
7, 200
14, 200
1, 200
2, 200
1, 200
0, 200
1, 200
4, 200
3, 200
10, 200
6, 200
3, 200
2, 200
6, 200
8, 200
4, 200
4, 200
12, 200
8, 200
1, 200
6, 200
5, 200
4, 200
1, 200
3, 200
1, 200
30, 200
0, 200
6, 200
12, 200
1, 200
4, 200
13, 200
1, 200
2, 200
17, 200
4, 200
11, 200
4, 200
5, 200
19, 200
8, 200
7, 200
6, 200
9, 200
15, 200
8, 200
0, 200
1, 200
3, 200
7, 200
5, 200
5, 200
0, 200
2, 200
12, 200
1, 200
0, 200
0, 200
12, 200
8, 200
12, 200
1, 200
1, 200
6, 200
6, 200
1, 200
23, 200
0, 200
5, 200
1, 200
0, 200
2, 200
26, 200
8, 200
14, 200
1, 200
8, 200
11, 200
7, 200
1, 200
2, 200
10, 200
1, 200
10, 200
9, 200
1, 200
2, 200
2, 200
5, 200
14, 200
1, 200
28, 200
1, 200
5, 200
0, 200
10, 200
20, 200
1, 200
2, 200
12, 200
19, 200
4, 200
4, 200
23, 200
1, 200
1, 200
18, 200
9, 200
11, 200
17, 200
10, 200
26, 200
0, 200
5, 200
33, 200
4, 200
2, 200
1, 200
4, 200
10, 200
1, 200
16, 200
0, 200
19, 200
4, 200
19, 200
7, 200
0, 200
2, 200
1, 200
15, 200
19, 200
8, 200
1, 200
1, 200
1, 200
5, 200
16, 200
1, 200
1, 200
0, 200
0, 200
1, 200
0, 200
0, 200
12, 200
5, 200
8, 200
8, 200
3, 200
0, 200
1, 200
1, 200
2, 200
35, 200
0, 200
0, 200
11, 200
1, 200
6, 200
1, 200
0, 200
0, 200
2, 200
1, 200
13, 200
0, 200
0, 200
20, 200
1, 200
8, 200
1, 200
1, 200
0, 200
32, 200
27, 200
1, 200
1, 200
1, 200
13, 200
4, 200
19, 200
0, 200
0, 200
9, 200
8, 200
14, 200
10, 200
4, 200
1, 200
3, 200
12, 200
3, 200
0, 200
1, 200
28, 200
4, 200
3, 200
16, 200
0, 200
20, 200
1, 200
1, 200
2, 200
19, 200
16, 200
0, 200
12, 200
14, 200
1, 200
4, 200
2, 200
8, 200
1, 200
19, 200
28, 200
5, 200
6, 200
3, 200
6, 200
3, 200
1, 200
4, 200
1, 200
6, 200
18, 200
12, 200
5, 200
7, 200
1, 200
14, 200
17, 200
1, 200
1, 200
1, 200
13, 200
11, 200
11, 200
0, 200
3, 200
0, 200
0, 200
11, 200
5, 200
1, 200
0, 200
0, 200
10, 200
1, 200
1, 200
0, 200
4, 200
1, 200
32, 200
1, 200
17, 200
12, 200
1, 200
0, 200
8, 200
1, 200
24, 200
1, 200
1, 200
25, 200
6, 200
12, 200
1, 200
0, 200
1, 200
1, 200
1, 200
1, 200
5, 200
1, 200
1, 200
1, 200
28, 200
1, 200
0, 200
19, 200
0, 200
31, 200
11, 200
0, 200
12, 200
13, 200
11, 200
12, 200
1, 200
2, 200
62, 200
9, 200
25, 200
1, 200
0, 200
20, 200
5, 200
1, 200
0, 200
0, 200
25, 200
3, 200
1, 200
1, 200
1, 200
1, 200
0, 200
3, 200
4, 200
18, 200
6, 200
9, 200
14, 200
8, 200
1, 200
1, 200
0, 200
0, 200
1, 200
13, 200
18, 200
0, 200
18, 200
32, 200
10, 200
14, 200
2, 200
0, 200
16, 200
1, 200
5, 200
0, 200
0, 200
8, 200
11, 200
72, 200
2, 200
1, 200
10, 200
8, 200
0, 200
1, 200
1, 200
8, 200
1, 200
3, 200
0, 200
0, 200
21, 200
1, 200
3, 200
1, 200
8, 200
16, 200
0, 200
1, 200
7, 200
5, 200
7, 200
1, 200
1, 200
1, 200
7, 200
10, 200
9, 200
31, 200
7, 200
25, 200
0, 200
0, 200
18, 200
14, 200
2, 200
2, 200
1, 200
15, 200
1, 200
1, 200
1, 200
1, 200
5, 200
1, 200
1, 200
5, 200
6, 200
1, 200
1, 200
11, 200
9, 200
1, 200
1, 200
14, 200
1, 200
15, 200
17, 200
12, 200
1, 200
71, 200
4, 200
14, 200
18, 200
1, 200
2, 200
1, 200
1, 200
5, 200
2, 200
4, 200
26, 200
1, 200
18, 200
1, 200
1, 200
2, 200
34, 200
1, 200
1, 200
15, 200
1, 200
10, 200
2, 200
13, 200
9, 200
4, 200
22, 200
3, 200
32, 200
1, 200
1, 200
1, 200
2, 200
2, 200
4, 200
33, 200
5, 200
1, 200
13, 200
14, 200
1, 200
1, 200
13, 200
31, 200
1, 200
9, 200
7, 200
0, 200
8, 200
0, 200
16, 200
1, 200
1, 200
4, 200
27, 200
15, 200
0, 200
